Item,$AQ_​INDEX,$ROCK_​COMP,$POVOMULT,$PERM_​2,$PERM_​1,$KRWMAX,PWS1,PWS2,PWS3,PWS4,PWS5,OIL_CUM,WATER_CUM,WC1,WC2,PWFEND
BU_MACH5_103,0.46750792,1.58E-06,0.14771041,0.042515149,0.137435356,0.554088336,1079.727905,125.7625961,216.397522,1023.888672,1.21E+03,1860564.125,4842594.5,0.490936428,0.901974499,795.4842529
BU_MACH5_104,0.391045625,6.07E-06,0.207435286,0.048781631,0.175006473,0.674199423,1002.79834,107.4879837,134.8648987,715.4383545,6.43E+02,1874907,5064577.5,0.352216989,0.907889783,391.1054382
BU_MACH5_105,0.392800073,2.57E-06,0.492178289,0.062458324,0.13850455,0.50267449,1004.863342,95.29922485,139.6702423,634.5322876,1.78E+03,1936104.875,3867279.25,0.24854368,0.891466022,1756.255127
BU_MACH5_106,0.365056673,4.87E-06,0.313168188,0.045052052,0.140639671,0.550412458,998.0689697,106.0620041,125.9500351,747.175415,1.18E+03,1927698.875,4444894,0.213071212,0.899582326,981.8640747
BU_MACH5_107,0.345857845,4.40E-06,0.251124302,0.050092871,0.16570502,0.455192801,876.9417114,69.85111237,74.86363983,675.6676025,1.45E+03,1925009,4182571.25,0.075120032,0.895691216,1276.547852
BU_MACH5_108,0.670348582,4.18E-06,0.101228858,0.067174194,0.193570348,0.468166677,1338.470459,176.3952484,582.5045776,1278.064697,1.46E+03,1940897.75,4558817.5,0.47485134,0.895471632,1295.922363
BU_MACH5_109,0.331371563,9.03E-06,0.727247291,0.052759508,0.197819868,0.577157506,1336.826904,476.7818298,506.5890808,1178.653442,1.16E+03,1953384,4.24E+06,1.29E-05,0.898247421,1075.184814
BU_MACH5_110,0.377284463,1.65E-06,0.270940672,0.061443742,0.136396411,0.670626469,808.3139648,73.27250671,95.00479889,460.2778931,1.33E+03,1875186.875,4451417.5,0.409412205,0.897748232,1243.907227
BU_MACH5_111,0.489199622,1.22E-06,0.391879666,0.068936583,0.134657253,0.57760979,1121.518555,118.7036667,222.3018646,698.3886108,1.66E+03,1918028.5,4168708.75,0.44787094,0.892371893,1627.829956
BU_MACH5_112,0.680692892,3.90E-06,0.710714835,0.06847322,0.139655629,0.692094867,1425.367432,393.2171631,683.8637695,993.6939087,1.41E+03,1953384,4510873,0.417033494,0.896969795,1309.09082
BU_MACH5_113,0.58589349,2.36E-06,0.285620777,0.059612394,0.179210596,0.600765633,1267.951416,151.9682007,403.2538757,863.8322754,1.06E+03,1917553.875,5152792,0.504531682,0.904371798,781.1398315
BU_MACH5_114,0.629061068,2.80E-06,0.144062563,0.049013898,0.149966952,0.546831721,1332.345215,187.0762024,536.0013428,1230.676758,1.23E+03,1904575.625,5003921.5,0.531185508,0.902213156,860.7699585
BU_MACH5_115,0.523818476,4.97E-06,0.583576067,0.045303464,0.132469622,0.485781045,1318.643799,336.1967468,512.3675537,1170.64502,1.56E+03,1953383.875,4161785,0.208831489,0.894607008,1293.423828
BU_MACH5_116,0.403061007,8.35E-06,0.304066286,0.06784893,0.150490216,0.656092868,1183.985107,189.3756104,252.9395905,792.3297119,1.34E+03,1953284.375,4240277,0.182611704,0.896469474,1354.039429
BU_MACH5_117,0.699905637,5.44E-06,0.971365184,0.066931077,0.192961119,0.681620914,1504.189453,690.4712524,874.1560059,1303.469116,1.23E+03,1953383.875,4771920,0.298485398,0.901782274,1078.521973
BU_MACH5_118,0.552308847,6.42E-06,0.523077456,0.044096039,0.182644478,0.488066958,1352.217163,429.7989502,599.8709717,1248.207275,1.16E+03,1953384,4697519,0.187390581,0.902267218,843.486145
BU_MACH5_119,0.472323984,5.24E-06,0.112860164,0.05491576,0.183973745,0.513626209,1036.109741,118.386467,207.344101,882.4388428,1.14E+03,1918081.375,4760352.5,0.396453738,0.901354194,920.3041992
BU_MACH5_120,0.632491836,4.28E-06,0.686008301,0.06261612,0.151895386,0.491542024,1399.620361,439.2868347,671.2868042,1152.761841,1.70E+03,1953384,3980949.75,0.284855992,0.891843796,1581.314087
BU_MACH5_121,0.529682546,5.41E-06,0.954804987,0.054476357,0.142509122,0.542406461,1413.449951,584.9979858,703.2801514,1281.869629,1.63E+03,1953384,3987708.75,0.007374364,0.893277526,1467.976929
BU_MACH5_122,0.372026002,6.99E-06,0.225009003,0.064942015,0.189561333,0.509550539,1024.06604,105.2527618,125.5137863,715.0330811,1.41E+03,1942785.375,4202053,0.123616613,0.895815551,1361.5177
BU_MACH5_123,0.380255257,6.00E-06,0.63416718,0.060764931,0.146086413,0.529437468,1247.128906,300.703186,346.989624,1005.214172,1.72E+03,1953384,3.80E+06,9.95E-06,0.89200902,1671.966675
BU_MACH5_124,0.544770165,9.58E-06,0.466223121,0.060309415,0.157030015,0.617976394,1397.319824,561.0244751,677.2495728,1127.959595,1.40E+03,1953384,4300753,0.162530646,0.897323608,1288.984863
BU_MACH5_125,0.540670064,3.49E-06,0.271433424,0.055867626,0.138000534,0.665038759,1190.406982,145.9479828,330.6179199,751.196228,1.11E+03,1922231.25,4930171,0.489927888,0.902110994,912.6956177
BU_MACH5_126,0.5194785,7.80E-06,0.367258003,0.055174139,0.15126191,0.477726295,1303.320679,375.377594,509.9927063,1124.269409,1.63E+03,1953384,4033449,0.142292261,0.893104613,1476.256836
BU_MACH5_127,0.361003937,9.00E-06,0.915149449,0.055492834,0.167977847,0.521051515,1400.590942,632.3423462,661.8409424,1260.947876,1.64E+03,1953384,3.76E+06,1.06E-05,0.892470598,1536.050171
BU_MACH5_128,0.484152104,6.23E-06,0.226686666,0.042926994,0.194622922,0.556628239,1152.52002,173.4590454,302.6941528,1006.377319,7.69E+02,1882795.875,5195707,0.352981955,0.908675969,365.4852905
BU_MACH5_129,0.660804346,4.13E-06,0.963027131,0.059488949,0.160080111,0.635344478,1458.391846,536.0983276,768.4640503,1233.115967,1.33E+03,1953384,4586546.5,0.325523108,0.899420798,1161.413086
BU_MACH5_130,0.598743126,2.92E-06,0.169887265,0.040254195,0.158068532,0.47279664,1280.764038,208.0640411,500.228302,1340.410278,1.18E+03,1899712.125,5012226.5,0.490211725,0.903505743,680.1138306
BU_MACH5_131,0.308684469,1.47E-06,0.979950438,0.064522004,0.162961888,0.498566393,951.2231445,92.28917694,106.4527588,598.5923462,1.77E+03,1947187.5,3.78E+06,5.21E-06,0.891850173,1792.541626
BU_MACH5_132,0.483257546,5.60E-06,0.339469161,0.056127378,0.133240184,0.608840678,1195.669678,164.2674408,312.3105774,797.8162842,1.37E+03,1947318.25,4397628,0.323748767,0.897093654,1245.851196
BU_MACH5_133,0.549337687,9.26E-06,0.161367382,0.05623643,0.197976885,0.583132572,1235.318481,219.5298004,414.432312,986.4649048,8.64E+02,1952069.125,5142194.5,0.346443772,0.906796336,635.0060425
BU_MACH5_134,0.446728477,2.02E-06,0.799070406,0.047728953,0.176861888,0.622567217,1184.622681,165.983139,274.6325073,913.2438354,7.83E+02,1921759.25,5065435,0.342415065,0.907094419,490.1428223
BU_MACH5_135,0.358573809,7.30E-06,0.713983642,0.044556819,0.147742128,0.500616779,1292.120605,381.9265442,434.510376,1155.705688,1.50E+03,1953384,3.98E+06,1.03E-05,0.895216763,1285.349731
BU_MACH5_136,0.608248909,4.49E-06,0.802028016,0.058813388,0.18368417,0.693803217,1409.221802,434.5827026,666.1583252,1151.570313,9.67E+02,1953384,5102926,0.342611879,0.906352639,749.506897
BU_MACH5_137,0.557799005,1.87E-06,0.177488113,0.049503674,0.149394723,0.669302957,1266.775024,140.9080963,364.692627,914.371521,9.54E+02,1862263.125,5365865,0.557860911,0.907904506,513.3375854
BU_MACH5_138,0.652795434,7.57E-06,0.421988617,0.053761336,0.140448024,0.530184332,1401.806885,500.6022339,716.1530151,1162.517456,1.54E+03,1953384,4238390.5,0.289968073,0.894816995,1342.267944
BU_MACH5_139,0.412746849,7.61E-06,0.354366802,0.059027436,0.180198355,0.523975875,1200.935059,228.5602112,295.612915,932.8754272,1.36E+03,1953330.375,4243274.5,0.000858635,0.896753371,1273.018311
BU_MACH5_140,0.688427137,7.08E-06,0.851529252,0.069587899,0.160671395,0.463810312,1508.967896,814.4177246,919.5201416,1411.702637,1.88E+03,1953383.875,3636307.25,0.000295023,0.889645338,1752.724609
BU_MACH5_141,0.525710257,4.03E-06,0.866838618,0.05985215,0.186165947,0.625381329,1355.365601,376.3191833,556.1986084,1124.289551,1.14E+03,1953384,4691363.5,0.259962201,0.901531696,996.7907715
BU_MACH5_142,0.590106265,2.33E-06,0.754955382,0.046106708,0.174033753,0.477092044,1349.451782,264.8129272,537.3214111,1121.677368,1.25E+03,1949497.75,4735895,0.345533997,0.90109694,903.7116089
BU_MACH5_143,0.350532304,3.07E-06,0.988671651,0.064298352,0.178448024,0.539996643,1181.388062,208.5310516,245.1776886,908.9484863,1.54E+03,1953384,3.97E+06,7.19E-06,0.893749774,1517.785767
BU_MACH5_144,0.32736375,8.46E-06,0.507221229,0.063715546,0.196185922,0.65399823,1246.230957,300.4709473,307.1349487,872.5841675,1.05E+03,1953384,4.33E+06,1.55E-05,0.899366319,1058.938965
BU_MACH5_145,0.695687368,8.28E-06,0.745282174,0.04356346,0.187879022,0.599622639,1493.00647,747.0617676,920.1309814,1405.503662,1.01E+03,1953384,5169342,0.228542864,0.907924533,620.8656616
BU_MACH5_146,0.640823389,2.83E-06,0.445051546,0.052943709,0.154182226,0.586286355,1342.411011,225.5372772,535.7666016,939.5413818,1.16E+03,1943925.125,5016251,0.46629858,0.902728736,867.2296753
BU_MACH5_147,0.677412519,6.84E-06,0.813143223,0.041613511,0.172366845,0.45766068,1478.764282,735.3740234,889.6506348,1455.015747,1.40E+03,1953384,4453631,0.104565568,0.899021983,1025.709351
BU_MACH5_148,0.650698202,1.80E-06,0.4704008,0.065274975,0.165255266,0.559762261,1347.428467,197.8220673,515.9285889,965.4107056,1.38E+03,1944481.375,4690854.5,0.476467639,0.897380829,1208.286621
BU_MACH5_149,0.562547319,4.52E-06,0.593328379,0.065920222,0.157738069,0.610070574,1331.769897,306.2385559,521.7123413,971.0787964,1.42E+03,1953384,4372851.5,0.327705353,0.896456599,1330.235474
BU_MACH5_150,0.647286477,7.31E-06,0.21105182,0.044418873,0.17597084,0.507196265,1323.229614,290.538147,585.0481567,1099.812744,1.00E+03,1950506.5,5161010,0.381085396,0.906187892,609.8345337
BU_MACH5_151,0.615996094,9.38E-06,0.402049471,0.057299857,0.143302692,0.639248711,1408.483398,537.7983398,709.4586182,1162.339233,1.35E+03,1953384,4477682.5,0.28194505,0.898639143,1203.193481
BU_MACH5_152,0.307724967,8.89E-06,0.937994842,0.047435746,0.198745503,0.651307718,1358.514771,549.1968994,572.2497559,1192.647705,8.87E+02,1953384,4.49E+06,1.37E-05,0.901118219,749.1245728
BU_MACH5_153,0.469049471,8.52E-06,0.878508652,0.040612699,0.148665072,0.621217689,1408.726196,668.3760376,749.4865723,1312.558838,1.14E+03,1953384,4.56E+06,1.18E-05,0.901349008,871.4638672
BU_MACH5_154,0.511289895,1.33E-06,0.438921812,0.04681457,0.171722965,0.614768517,1191.45166,150.1439667,308.6203003,838.6034546,8.78E+02,1863095,5268436.5,0.493234932,0.908259392,447.1576843
BU_MACH5_155,0.656682882,9.37E-06,0.607309458,0.064601035,0.189367849,0.588398312,1482.468018,759.8925781,870.322998,1327.369385,1.42E+03,1953384,4375591,0.172283977,0.897758424,1283.302124
BU_MACH5_156,0.425893735,5.90E-06,0.628294809,0.048644572,0.174622816,0.616038163,1278.346558,298.3805542,409.9306641,1053.273926,9.27E+02,1953384,4738199.5,0.088265873,0.903926253,737.097168
BU_MACH5_157,0.342893887,9.92E-06,0.539301737,0.067317689,0.191502969,0.644653539,1321.222412,442.3473816,446.9515076,1003.33136,1.27E+03,1953384,4.14E+06,1.58E-05,0.896895707,1277.89209
BU_MACH5_158,0.637586962,1.12E-06,0.254670522,0.041999518,0.180735698,0.581584445,1425.755493,207.5328522,569.7664795,1203.645508,1.01E+03,1813817.375,5559755.5,0.568697333,0.910968184,309.4145508
BU_MACH5_159,0.571652333,9.76E-06,0.32806473,0.042163375,0.155943196,0.451565905,1356.289551,502.271759,641.9692993,1239.951782,1.41E+03,1953384,4362290.5,0.093717225,0.8978315,1076.681152
BU_MACH5_160,0.371348979,2.12E-06,0.552870815,0.05825501,0.173077825,0.628233283,963.6843262,98.48587036,124.6937027,619.9517822,1.01E+03,1922271.25,4652122,0.318466425,0.901569068,904.5280762
BU_MACH5_161,0.411602649,6.62E-06,0.907511521,0.062946928,0.144229673,0.647842875,1375.609253,547.0638428,595.6068115,1171.139526,1.56E+03,1953384,3.94E+06,1.11E-05,0.893882692,1508.047974
BU_MACH5_162,0.60774633,3.23E-06,0.621836848,0.046971313,0.166475347,0.633087481,1358.056152,245.4486237,543.9143066,1007.016357,8.20E+02,1941054.375,5396834,0.419901818,0.909429729,448.062439
BU_MACH5_163,0.433794244,6.89E-06,0.377344035,0.058445802,0.184879299,0.565156713,1209.191406,220.3749542,309.6762085,930.9678345,1.17E+03,1953294.375,4497982,0.169705108,0.899936557,1065.601196
BU_MACH5_164,0.437908872,9.70E-06,0.424509507,0.061211585,0.161942277,0.536425062,1340.34021,433.6544189,553.4508667,1209.234131,8.21E+02,1953384,4952367.5,0.017228061,0.906360269,531.9763184
BU_MACH5_166,0.689299771,9.78E-06,0.502652205,0.053864107,0.197394403,0.495629688,1472.416748,740.3354492,871.5040894,1368.328369,1.38E+03,1953384,4470472.5,0.167479515,0.898828387,1149.066406
BU_MACH5_167,0.57140921,6.49E-06,0.598901749,0.043306744,0.193950464,0.67241261,1385.599121,428.0007935,643.0297852,1203.86853,7.04E+02,1926247.125,5534871.5,0.308391392,0.912793517,204.2535095
BU_MACH5_168,0.548585907,2.35E-06,0.287676382,0.069677406,0.181458945,0.671827906,1213.899292,125.9756699,299.8343811,793.8823242,1.03E+03,1915683.375,5119028.5,0.512856424,0.903763771,851.6141357
BU_MACH5_169,0.696065114,8.31E-06,0.350038331,0.066886369,0.133602435,0.530707175,1413.984985,525.4785156,744.4483643,1134.571777,1.74E+03,1953384,3927918.75,0.322173089,0.89087069,1649.048096
BU_MACH5_170,0.309626807,8.18E-06,0.64492653,0.045386655,0.188308404,0.476941527,1258.328857,319.0279846,348.950531,1053.105103,1.28E+03,1953383.875,4.09E+06,1.09E-05,0.896697879,1121.744873
BU_MACH5_171,0.341061556,3.35E-06,0.842044081,0.060934216,0.190371451,0.518379284,1140.661133,166.2260132,200.1025085,864.7605591,1.43E+03,1952292.75,4.08E+06,7.23E-06,0.895211041,1379.514282
BU_MACH5_172,0.326844081,2.95E-06,0.652431739,0.058036457,0.142128408,0.522871609,1008.548401,90.59197998,114.5466461,657.7237549,1.68E+03,1944145.375,3874207.5,0.00111317,0.892214954,1667.205688
BU_MACH5_173,0.583098093,7.86E-06,0.265388177,0.046404426,0.177692297,0.680793695,1307.645142,258.1507568,501.4319458,1022.171997,6.90E+02,1915126.25,5565360,0.39772439,0.912420273,259.3712463
BU_MACH5_174,0.644746409,6.31E-06,0.189139305,0.055128013,0.137217338,0.696882778,1301.456177,206.2163239,510.8683472,930.2562256,9.91E+02,1942870.25,5234537.5,0.490184635,0.905515671,749.4962769
BU_MACH5_175,0.491725724,9.63E-06,0.455689163,0.053380013,0.15012899,0.651392865,1362.754028,490.2879944,598.576355,1117.16394,1.21E+03,1953384,4500688,0.148167104,0.899912119,1072.719604
BU_MACH5_176,0.420748265,9.52E-06,0.987838423,0.050259976,0.151263055,0.46400061,1441.06897,727.3665161,787.8789063,1398.176758,1.78E+03,1953384,3.63E+06,9.08E-06,0.890245259,1611.657959
BU_MACH5_177,0.565798297,3.38E-06,0.267368303,0.056499511,0.190165913,0.559852504,1226.020264,157.6071777,383.0162964,1011.418945,1.02E+03,1926169.75,5121769.5,0.470230937,0.904719949,734.7177734
BU_MACH5_178,0.565097494,1.49E-06,0.866520829,0.065360779,0.156185977,0.687503403,1296.537109,175.4779053,408.8725891,794.3535767,1.16E+03,1948175.375,4860448,0.443186581,0.901266038,1023.31073
BU_MACH5_179,0.394645125,8.41E-06,0.74421059,0.04352291,0.154508302,0.543735527,1348.882813,519.6417847,579.6893921,1235.801025,1.31E+03,1953384,4.21E+06,1.12E-05,0.89767164,1104.549683
BU_MACH5_180,0.449687869,4.88E-06,0.856380248,0.042041996,0.163388387,0.668572008,1320.72937,337.572052,491.1512451,1132.981445,7.37E+02,1949636.5,5056997.5,0.189637229,0.907397151,435.540863
BU_MACH5_181,0.358639436,2.92E-06,0.783512741,0.052278391,0.176123008,0.473701773,1115.45874,138.8759918,179.8977203,887.869751,1.46E+03,1950033,4.11E+06,6.30E-06,0.895606101,1305.112793
BU_MACH5_182,0.470935197,9.12E-06,0.127313724,0.052937975,0.1480262,0.478181433,1128.773804,163.1743469,266.5785828,851.9245605,1.50E+03,1945086.5,4220125,0.253072113,0.894653261,1340.600586
BU_MACH5_183,0.511626966,5.94E-06,0.102948491,0.041063817,0.13384053,0.618275552,1117.449219,152.1807251,306.6363525,895.2814331,8.89E+02,1884547.875,5148224,0.489216387,0.906493425,519.0406494
BU_MACH5_184,0.306923063,5.59E-06,0.928832679,0.066079878,0.174670746,0.648473434,1276.162109,331.4285889,345.4656372,962.7134399,1.37E+03,1953384,4.00E+06,1.10E-05,0.895358801,1393.042725
BU_MACH5_185,0.452994464,5.52E-06,0.190908158,0.044428827,0.149005623,0.496700217,1067.554932,139.0345001,222.4932709,946.1906738,1.23E+03,1926024.125,4583689,0.350841582,0.899570525,958.4983521
BU_MACH5_186,0.681078671,2.71E-06,0.716216352,0.057676846,0.174248887,0.627275002,1410.821167,286.5871887,633.453186,1001.65271,1.06E+03,1952908.25,5171223.5,0.451638371,0.905050576,791.2620239
BU_MACH5_187,0.623398834,1.01E-06,0.15652946,0.041329394,0.178381995,0.516136448,1467.760742,197.6470947,579.1953125,1598.643066,1.13E+03,1835686.375,5348396,0.561510503,0.907781959,461.7983398
BU_MACH5_188,0.525915879,2.05E-06,0.636551506,0.042678347,0.154674232,0.46724134,1257.621826,214.7453766,401.5638428,1045.082031,1.32E+03,1937280,4601146,0.363696843,0.899321079,955.4275513
BU_MACH5_189,0.30874387,1.83E-06,0.576378759,0.055842391,0.136702106,0.490018555,812.3892212,66.77467346,70.22600555,521.2918701,1.81E+03,1920833.5,3813476.25,0.04981456,0.891771197,1782.261963
BU_MACH5_190,0.503087301,6.42E-06,0.340282614,0.059905384,0.152026986,0.666432417,1238.930542,193.6598206,359.7775574,808.8965454,1.13E+03,1952412.25,4707126.5,0.342685908,0.901006818,1016.824829
BU_MACH5_191,0.48248052,3.62E-06,0.20661634,0.04146754,0.132720043,0.481391308,1095.161377,148.7738953,265.8316956,963.2044067,1.39E+03,1911937.25,4513208.5,0.413495988,0.897731781,1038.616699
BU_MACH5_192,0.393913804,6.89E-06,0.839075704,0.049538178,0.191338321,0.640102176,1338.950928,483.0307922,542.1425781,1180.318237,9.16E+02,1953384,4.66E+06,1.15E-05,0.903090298,751.8026733
BU_MACH5_193,0.396924296,1.32E-06,0.445128233,0.053443479,0.142709413,0.667139836,931.4120483,98.69264984,132.1772461,538.5596313,1.09E+03,1879769.75,4718295.5,0.432106942,0.901602089,909.9711304
BU_MACH5_194,0.347114426,9.34E-06,0.129841755,0.052750323,0.132303439,0.609216834,986.5443115,90.12036896,95.46626282,583.8029785,1.20E+03,1932346.125,4349376,0.178755373,0.898025572,1144.44104
BU_MACH5_195,0.304622065,7.74E-06,0.827798334,0.065458344,0.180944132,0.457813959,1328.963501,437.5936279,449.1088867,1117.270386,1.91E+03,1953384,3.47E+06,9.30E-06,0.889508963,1901.988281
BU_MACH5_196,0.465036482,7.42E-06,0.445704263,0.067938199,0.167979671,0.577844447,1288.675903,335.330719,442.6746216,1010.023926,1.49E+03,1953384,4134589.75,0.14383921,0.894352138,1456.924072
BU_MACH5_197,0.664667769,2.68E-06,0.484256355,0.06447822,0.173662628,0.511869167,1355.953491,227.9603729,570.6976318,992.381897,1.46E+03,1950196.75,4498687,0.438553959,0.89553225,1302.16687
BU_MACH5_198,0.305689822,7.08E-06,0.344400745,0.067685377,0.150877932,0.494201697,1052.385986,106.7241669,106.1108017,651.7676392,1.88E+03,1950236,3.65E+06,1.15E-05,0.890551984,1927.151733
BU_MACH5_199,0.492856569,7.63E-06,0.181336247,0.048064398,0.183640795,0.485217811,1162.944458,185.6999207,318.0030518,1007.612244,1.09E+03,1943451.25,4760543,0.284691751,0.902068555,829.4124756
BU_MACH5_200,0.596316269,7.96E-06,0.976713657,0.056339457,0.173142047,0.48392645,1491.979126,833.4758301,913.2095947,1435.364136,1.67E+03,1953384,3.91E+06,7.69E-06,0.89245069,1489.9552
BU_MACH5_201,0.384881497,4.38E-06,0.296160503,0.045537051,0.151520162,0.610634663,991.8895264,106.8623886,134.0209198,738.177124,8.62E+02,1908290.25,4821222.5,0.343600005,0.904046476,639.1324463
BU_MACH5_202,0.388880056,9.38E-06,0.809289541,0.040798459,0.184445871,0.591192877,1372.670532,589.7299805,646.6880493,1235.741333,9.46E+02,1953384,4.63E+06,1.25E-05,0.902765095,679.6876831
BU_MACH5_203,0.382619709,2.12E-06,0.692272677,0.058864116,0.166391472,0.46241438,1045.052979,122.380249,156.620163,807.6237793,1.67E+03,1940857,3961063.5,0.167285159,0.892645538,1607.575562
BU_MACH5_204,0.362140959,4.91E-06,0.936073879,0.057460189,0.16661803,0.630727103,1281.411133,346.1408081,394.6533203,1047.107056,1.26E+03,1953384,4.23E+06,9.80E-06,0.897771358,1201.975098
BU_MACH5_205,0.53951854,1.34E-06,0.785434089,0.053644788,0.186273788,0.557360729,1271.140381,191.4800873,385.0036011,956.3598022,1.05E+03,1938540,5015599.5,0.417287678,0.904139638,752.8103027
BU_MACH5_206,0.60987684,9.71E-06,0.35421579,0.054576644,0.179503713,0.676734214,1391.334717,488.9549866,672.7106323,1142.482544,9.03E+02,1953384,5156325.5,0.315994263,0.90760535,671.7210083
